cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonBar.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButton.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiRect.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiRange.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiPoint.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapViewProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiHost.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDimension.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiContactsPerson.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiComplexValue.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiButtonUtil.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiBlob.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiBase.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiAnimation.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiAction.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/Ti3DMatrix.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/Ti2DMatrix.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/PlatformModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/OperationQueue.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/NetworkModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/Mimetypes.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/MediaModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/MapModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/LayoutConstraint.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/ImageLoader.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/GestureModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/GeolocationModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/FilesystemModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/DatabaseModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/ContactsModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/Bridge.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/AppModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/APIModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/AnalyticsModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/AccelerometerModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIScrollableView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIScrollView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIWebView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/GDataXMLNode.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDOMElementProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/NSData+Additions.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/ListenerEntry.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/XMLModule.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
